# synthetic, for demo only -- NOT real scRNA-seq metacells
# rows = genes, columns = metacells (pseudobulked cell groups)
Row.names,MC00,MC01,MC02,MC03,MC04,MC05,MC06,MC07,MC08,MC09,MC10,MC11,MC12,MC13,MC14,MC15,MC16,MC17,MC18,MC19,MC20,MC21,MC22,MC23,MC24,MC25,MC26,MC27,MC28,MC29,MC30,MC31,MC32,MC33,MC34,MC35,MC36,MC37,MC38,MC39,MC40,MC41,MC42,MC43,MC44,MC45,MC46,MC47,MC48,MC49
DriverA,27.96646201545224,31.401496983927206,33.21517198226436,33.49926168818147,41.754576271997216,38.67786458643814,34.58825885488201,36.16172172009447,32.86909591492888,32.75879868454021,35.495567372218886,33.66593901981465,38.80339235606993,36.256994001197846,30.89549623975001,29.52934645721824,34.47736072154916,37.61313366393109,30.86357063011144,31.211810489879706,41.207937306185485,34.090231547074254,33.005923362709126,41.465441415279244,33.11880818783507,30.613190936530494,34.25116876089822,30.254183776678545,29.244724813678655,36.89607773612742,32.329141519617686,35.473245872924636,30.677960765141044,33.27925538074519,30.31171493289975,31.169615086379636,39.25430985656431,36.251501083854826,36.04735234232211,33.93827220186971,32.95877950325021,33.92236289645704,32.71037345711629,35.54850374190733,33.72008454606193,34.595017704866045,42.032302371350355,33.99337577184167,30.73877701430972,38.782514885617886
DriverB,28.908465434084906,28.895774234543858,37.43772555668902,33.340979676202025,28.974468919199538,32.303712032184144,36.25405934024892,29.28769018690647,32.64992868414181,39.33550152624612,31.62259407994457,26.998788376367845,30.865279338064862,31.165205577878396,30.4448448629765,37.26020979529592,32.63877806426635,32.12685527661138,33.68535427905274,32.48106639198182,26.2213349669894,34.04436928992386,33.660991553624754,33.18484425654733,34.220327668391825,35.363029190692544,36.179428909447374,27.2106129717586,29.73300818959732,28.949939461932708,30.63506500086913,33.10570965147467,26.64367887624475,34.007008712811945,27.45752246481446,29.019241016052256,28.340694422677156,30.520513206798157,32.963394559807455,25.827198774633104,36.68435614765229,29.104162783215788,38.49155309859076,27.38298207247963,34.59095259363197,33.7086184536337,31.301058835773464,27.7043743874603,30.595160782996384,35.86882946411794
Decoy1,27.574470941302994,27.580660505363614,29.47695407470414,26.460102944402447,24.8144085541491,27.618757432150613,27.092096730720154,29.133152493057395,26.433041750210016,26.834227912373535,28.037124496098333,25.000803173139985,21.747126193536825,24.8951027752844,25.298360725113398,28.382997254321157,26.959603013583674,23.498763635947775,25.693773836607512,24.105562886151127,23.51845424362647,27.4427336082316,21.866436499695702,28.1916124231239,23.971237700758817,26.29651012763268,23.800354278580635,23.013083434163903,23.110110666619182,27.53547604106193,19.906934480494122,25.353364996346716,23.069258711178634,23.479097548603654,30.470109677169635,22.89682689699211,22.788599810646033,20.359677633278487,19.38953609133987,24.27577231402901,22.9438188944749,27.07268140633915,25.607654654890105,22.269471413426555,29.40546925357893,28.298484255956257,25.057007618879293,27.35075843402117,30.13872509106156,26.180927080876614
Decoy2,20.358841560701038,22.35158332560164,22.521101921216577,22.832718665098223,25.437492534498517,22.95303605043161,17.04380657740585,19.598447414223944,18.80041758691174,23.063551769928765,21.19413148581314,23.0580297454701,20.516899733486568,19.81496296337381,25.051967833701315,23.209006154616468,21.281982053539657,17.01126336684944,18.140233269990937,18.44687790913053,21.816436185012794,19.124180600991448,25.210106882724652,24.22725648072599,21.505189881980588,19.444762563665996,20.4921690459957,22.87321964328926,22.063114247132997,21.363032651983,25.518770490858497,20.951192568989654,21.5858551617852,23.661884712072055,22.812356118880057,25.24247779659666,20.52303505569797,19.66390759170836,23.973591164682876,22.382433325887522,24.37575533837561,24.16529876808121,24.12103635110558,19.074761345344363,21.709676476644297,20.38134057702215,20.599102226058566,22.37001977255091,26.547706881986464,28.265510829619128
MidTF1,30.570343046884688,35.742438628835025,36.11906699664164,36.467719288452905,46.15747605986369,40.22307264325713,39.890183813078245,38.5686183159742,37.01564371746406,35.65266181655363,41.48304463686794,39.80291337865835,44.807476183063535,40.80342449140491,32.07344485748063,31.738104048382993,39.93920929760017,41.12822646723103,34.61730560451655,36.652882837296396,50.349745140364,37.15712692687047,38.372371168012805,45.252352022956984,35.37532056967446,34.30639332574437,38.31116293409665,33.74698620953904,34.57565757531066,41.0158071013447,32.673670914829955,41.1555770346543,36.025315990593576,34.925568194342056,33.32686301827966,34.6160189304082,45.42752020797105,40.41648456328765,42.604898020265665,36.97309724732321,39.1639145887537,38.47501098391588,36.456382808302415,41.84619779553826,39.85138964653035,40.32891269007002,46.73313963981183,40.63950270361347,37.51536935428004,42.954250917930324
MidTF2,42.26557712323696,39.00723704867487,47.92308315232182,47.75818731661026,40.195674830549,45.59900536364112,48.20617013969131,45.65943716597353,45.50356560081127,47.14242408544817,43.50785016187685,41.27510291821653,44.92558347178085,44.89385582209406,45.894795513517714,49.641369857691856,41.42782887926063,43.50183382018818,46.52592209622936,43.71307274281209,40.46679505480149,46.97518122950638,49.307849177697115,44.26740657078946,44.15300223081051,45.01708875022656,47.26752615981256,41.610850892643455,42.43707713479039,40.70717855136168,41.29844993714016,45.14090307488179,41.3691738625479,48.6067071077345,43.316672435617036,43.56514319490989,42.17693799505048,42.170774976781146,46.11296996819127,42.40400345385657,48.863528847458355,43.70726760328027,50.18557926457684,41.703608691089826,45.01951171463922,43.56136630489705,42.11359701759867,37.13356299898578,45.2011750279615,52.72287133983292
MidTF3,41.261567297528984,40.095552210418184,43.765042460943114,44.062937542201944,39.865695781536616,44.27933525581898,41.311383599466524,43.27068772840503,37.821533206943904,41.843470950143555,40.15249926846374,37.724556981150585,34.33521218167671,40.94449390263151,44.605066100470935,40.82150163949271,40.69549455855315,38.012919003280324,41.20234982943168,41.13949392874705,38.674935961982136,40.7834276902942,33.959980056518226,43.39033738190489,39.2340067010012,37.140091717586294,36.6039228773333,36.41084094508655,37.56141349282703,39.8556518314435,37.69417709203353,38.17161854024107,37.41350779487914,36.626832610420436,45.15286493961441,37.43709847393322,38.23164301917288,37.5713295060055,35.74451967027535,39.01180141670723,39.83732075990862,42.065715081354945,40.4896115167701,37.076277742946594,43.32810663427377,40.76378125924841,42.851284120964166,42.08485768722179,44.43237823525984,39.38944558785278
MidTF4,49.36534018969627,52.60526551851129,47.44658502345838,51.02478435163172,52.12935172696945,49.38324535065762,48.82186219141813,47.73663779972646,46.627814414946606,53.73187223411046,46.64618570111882,53.79275689063731,52.056063599773516,45.3371088115426,52.68360645978031,52.40636961150808,52.50188875481072,46.37685369752036,47.906895934761,49.94515451027024,49.04178531335634,50.100458394026106,55.46188277466218,50.45732114853506,51.223332230550625,49.319568489734756,47.80537690811184,51.898124231571956,50.504831532831325,48.936221906624404,52.74816836894851,48.27776683744759,51.47810132727233,52.97296179655723,53.064565703427135,53.47541271461289,50.35009810390552,48.20080214543552,53.67800339190882,49.99669756432324,53.78933734041152,51.595312532125384,50.93080276694829,49.68054217351727,54.03866923087216,51.53975500597714,49.08334364862349,48.45876033212437,51.19446464379322,55.97882417665545
Gene01,36.79613551982299,39.753993346591706,45.063124564298924,48.058498377444984,60.69111419716726,53.16830524885389,47.36838117805371,51.1965388932721,44.4555091189878,43.47907457825031,54.061636927780256,46.85258874059195,56.834044122832445,51.77713329218222,40.85492204033574,41.78529143724129,49.60543665950457,54.19957257049045,42.04189084451947,40.89036386123053,66.10301182482458,48.42793869034494,49.53667300786526,57.63645821864473,44.95428404632038,45.564525940683275,52.484057826026095,41.149857365590066,41.492490926165296,50.56786341606617,41.327213120824915,49.941582552970964,45.36969322647619,43.60853270999488,40.504310311941296,44.05828725174486,57.86289781970491,53.54263927221839,52.82832979336595,48.182692055649476,45.74773910340373,47.91782565832156,42.31481988712142,50.39518155351575,47.4873884194337,53.933768187255446,59.33681742999231,53.729391280201014,45.91682322775785,56.56723633100497
Gene02,49.92860011283542,59.24885280794779,62.91789878388098,61.55754072688936,73.31815961610613,66.11364654643384,64.29681567180057,63.316485830229425,59.16601698076749,60.22183808437749,64.06922083906282,63.99401951079265,73.69934232973789,66.66251878553469,53.55389973735041,52.958654979733026,64.9974555753811,64.2659058221977,60.14442692651465,57.78483795267426,75.57540898161976,61.365671070232715,67.20766225393095,71.47008164684881,57.37432666804691,55.195604351844864,62.81353595275416,58.730099994731596,53.23525603651629,64.63350016092767,55.510998443402556,63.69871844252878,60.3406869062603,60.06212513840415,57.893919660582426,55.65652843067604,68.07137703961126,64.34545570124673,64.45696081942977,60.70958904231119,63.37506341633454,57.023725728700235,60.528792161158904,69.32477322205565,59.84056957794209,63.89244003883571,70.78924577645701,61.325623529228594,58.7278922340566,71.73359908995648
