"sample","trait","driver","confounder"
"S001",0.296031768107664,1.37095844714667,-0.0406984751512149
"S002",-1.08329389074153,-0.564698171396089,-1.55154482234759
"S003",1.01131975492003,0.363128411337339,1.16716954923568
"S004",0.28978108809138,0.63286260496104,-0.273645701374081
"S005",0.0200345894178736,0.404268323140999,-0.467845324672254
"S006",-0.875011806966935,-0.106124516091484,-1.23825232798621
"S007",1.72554101585254,1.51152199743894,-0.00776203377732663
"S008",0.0836163449413244,-0.0946590384130976,-0.80028217795166
"S009",1.82201996814523,2.01842371387704,-0.533492329950436
"S010",0.413230974655637,-0.062714099052421,1.28767524558459
"S011",1.03156658367998,1.30486965422349,-0.175525870242127
"S012",1.44303920216508,2.28664539270111,-1.07178238415068
"S013",-0.829930070348196,-1.38886070111234,0.163206882467382
"S014",-0.938118770219749,-0.278788766817371,-0.36273841562795
"S015",0.0467954075363303,-0.133321336393658,0.590013547987339
"S016",1.12067463573953,0.635950398070074,1.43242192773099
"S017",-0.361885328551288,-0.284252921416072,-0.992692511109493
"S018",-0.912571411095375,-2.65645542090478,0.454650297580283
"S019",-2.5510746944804,-2.44046692857552,0.0848980586784873
"S020",1.32775624586992,1.32011334573019,0.895565582264545
"S021",-0.398891470921516,-0.306638594078475,-0.229778138946266
"S022",-1.07558507111958,-1.78130843398,0.836619068460613
"S023",-0.760549741509274,-0.171917355759621,-1.74505586133669
"S024",0.72396185707374,1.2146746991726,1.68945892131337
"S025",2.19690861197889,1.89519346126497,0.864777978518578
"S026",-0.673083874441555,-0.4304691316062,-0.150775988885748
"S027",-0.840053483894441,-0.25726938276893,-1.44900713013917
"S028",-0.735393390046254,-1.76316308519478,0.643008700041982
"S029",0.50491502247456,0.460097354831271,0.483193863814768
"S030",-0.191887066768445,-0.639994875960119,-0.00635562642138871
"S031",0.50530167507445,0.455450123241219,0.151455892862424
"S032",-0.775575565019249,0.704837337228819,-0.584108970349804
"S033",0.0756313421180587,1.03510352196992,0.368806732630242
"S034",-0.708318197516535,-0.608926375407211,0.294654339719516
"S035",0.75592056454033,0.50495512329797,-0.279259373342575
"S036",-1.85674338122059,-1.71700867907334,-1.33623665489315
"S037",-0.269233618331228,-0.784459008379496,0.700748818440034
"S038",-1.12226846927386,-0.850907594176518,0.554196622274033
"S039",-2.28399057477392,-2.41420764994663,-0.836306592801415
"S040",-0.757199487230871,0.0361226068922556,-1.59458816200624
"S041",0.206180178754762,0.205998600200254,0.204958580587634
"S042",-0.237407508935732,-0.361057298548666,-0.34508797797289
