# synthetic, for demo only -- module 574 STAIR baseline
spot,slice,x,y,true_domain
S0_spot0000,slice0,1.235286132334052,3.221395375035434,3
S0_spot0001,slice0,2.2053276518046787,2.9784561840778716,3
S0_spot0002,slice0,3.175369171275308,2.735516993120309,3
S0_spot0003,slice0,4.145410690745937,2.4925778021627467,3
S0_spot0004,slice0,5.115452210216564,2.2496386112051843,3
S0_spot0005,slice0,6.085493729687192,2.006699420247621,2
S0_spot0006,slice0,7.0555352491578205,1.7637602292900587,2
S0_spot0007,slice0,8.025576768628449,1.5208210383324963,2
S0_spot0008,slice0,8.995618288099076,1.2778818473749338,2
S0_spot0009,slice0,9.965659807569704,1.0349426564173714,2
S0_spot0010,slice0,10.935701327040332,0.7920034654598089,2
S0_spot0011,slice0,11.905742846510961,0.5490642745022456,3
S0_spot0012,slice0,12.875784365981588,0.30612508354468315,3
S0_spot0013,slice0,13.845825885452218,0.0631858925871207,3
S0_spot0014,slice0,14.815867404922844,-0.17975329837044174,3
S0_spot0015,slice0,15.785908924393473,-0.4226924893280042,3
S0_spot0016,slice0,1.4782253232916145,4.191436894506062,3
S0_spot0017,slice0,2.448266842762242,3.948497703548499,3
S0_spot0018,slice0,3.4183083622328705,3.7055585125909367,3
S0_spot0019,slice0,4.388349881703499,3.4626193216333743,2
S0_spot0020,slice0,5.358391401174126,3.219680130675811,2
S0_spot0021,slice0,6.3284329206447545,2.9767409397182485,2
S0_spot0022,slice0,7.298474440115383,2.733801748760686,2
S0_spot0023,slice0,8.268515959586011,2.4908625578031236,2
S0_spot0024,slice0,9.23855747905664,2.247923366845561,2
S0_spot0025,slice0,10.208598998527266,2.0049841758879987,2
S0_spot0026,slice0,11.178640517997895,1.7620449849304365,2
S0_spot0027,slice0,12.148682037468523,1.519105793972874,2
S0_spot0028,slice0,13.118723556939152,1.2761666030153107,2
S0_spot0029,slice0,14.088765076409778,1.0332274120577483,3
S0_spot0030,slice0,15.058806595880409,0.7902882211001858,3
S0_spot0031,slice0,16.028848115351035,0.5473490301426225,3
S0_spot0032,slice0,1.721164514249177,5.16147841397669,3
S0_spot0033,slice0,2.6912060337198045,4.918539223019128,3
S0_spot0034,slice0,3.661247553190433,4.675600032061565,2
S0_spot0035,slice0,4.631289072661062,4.432660841104003,2
S0_spot0036,slice0,5.60133059213169,4.189721650146439,2
S0_spot0037,slice0,6.571372111602317,3.946782459188877,2
S0_spot0038,slice0,7.541413631072945,3.7038432682313145,2
S0_spot0039,slice0,8.511455150543574,3.460904077273752,2
S0_spot0040,slice0,9.481496670014202,3.2179648863161896,2
S0_spot0041,slice0,10.45153818948483,2.975025695358627,2
S0_spot0042,slice0,11.421579708955457,2.7320865044010647,2
S0_spot0043,slice0,12.391621228426086,2.4891473134435023,2
S0_spot0044,slice0,13.361662747896712,2.246208122485939,2
S0_spot0045,slice0,14.331704267367343,2.0032689315283765,2
S0_spot0046,slice0,15.30174578683797,1.7603297405708143,3
S0_spot0047,slice0,16.2717873063086,1.5173905496132518,3
S0_spot0048,slice0,1.9641037052067394,6.1315199334473185,3
S0_spot0049,slice0,2.934145224677367,5.888580742489756,2
S0_spot0050,slice0,3.9041867441479954,5.645641551532194,2
S0_spot0051,slice0,4.874228263618624,5.402702360574631,2
S0_spot0052,slice0,5.844269783089253,5.159763169617069,2
S0_spot0053,slice0,6.814311302559879,4.916823978659506,1
S0_spot0054,slice0,7.784352822030508,4.673884787701943,1
S0_spot0055,slice0,8.754394341501136,4.4309455967443805,1
S0_spot0056,slice0,9.724435860971765,4.188006405786818,1
S0_spot0057,slice0,10.694477380442393,3.9450672148292556,1
S0_spot0058,slice0,11.66451889991302,3.702128023871693,1
S0_spot0059,slice0,12.634560419383648,3.4591888329141307,2
S0_spot0060,slice0,13.604601938854277,3.2162496419565674,2
S0_spot0061,slice0,14.574643458324903,2.973310450999005,2
S0_spot0062,slice0,15.544684977795534,2.7303712600414425,2
S0_spot0063,slice0,16.51472649726616,2.48743206908388,3
S0_spot0064,slice0,2.207042896164302,7.101561452917947,3
S0_spot0065,slice0,3.1770844156349303,6.858622261960384,2
S0_spot0066,slice0,4.147125935105558,6.615683071002821,2
S0_spot0067,slice0,5.117167454576187,6.372743880045259,2
S0_spot0068,slice0,6.087208974046815,6.129804689087696,1
S0_spot0069,slice0,7.057250493517442,5.886865498130134,1
S0_spot0070,slice0,8.02729201298807,5.643926307172571,1
